# s_m; t_s; f_x_f_N; f_y_f_N; f_z_f_N;f_x_r_N; f_y_r_N; f_z_r_N;
0.0; 0.000; -5898.6; 637709.3; -899439.7; -497.8; 634113.5; -900176.7
3.0; 0.101; -6304.9; -15847.9; 43577.3; -794.5; -12530.5; 42660.4
6.0; 0.203; -5958.8; 333479.7; -474390.3; -551.8; 338647.1; -475160.7
9.0; 0.314; -5979.0; -4766972.4; -3585603.4; -569.9; 2548551.0; -3586403.8
12.0; 0.441; -6057.9; -29095237.7; -3864751.1; -640.5; -15674226.3; -3865606.6
15.0; 0.586; -6086.3; -32843672.4; -4587598.0; -665.9; -22561848.2; -4588478.7
18.0; 0.744; -6102.4; -42859154.5; -4350017.3; -680.3; -34795089.9; -4350916.1
21.0; 0.915; -6079.4; -58579445.0; -5173380.5; -659.8; -49341445.7; -5174274.0
24.0; 1.091; -6074.4; -65483312.5; -5497822.2; -655.2; -57803539.7; -5498714.2
27.0; 1.259; -6075.3; -51770530.4; -5736155.1; -656.1; -47207145.5; -5737032.8
30.0; 1.394; -6068.4; -30822938.9; -4886608.6; -649.8; -22842356.7; -4887451.1
33.0; 1.501; -6038.2; -11829336.6; -3643897.5; -622.9; -6601357.1; -3644698.1
36.0; 1.599; -5999.0; -2823175.3; -2388241.8; -587.8; -1694162.9; -2389017.8
39.0; 1.695; -5964.2; -1121427.7; -1591513.3; -556.6; -1129426.9; -1592273.7
42.0; 1.792; -5937.7; -760615.5; -1079325.6; -532.9; -765830.4; -1080075.7
45.0; 1.890; -5921.7; -504187.2; -715491.7; -518.5; -507897.9; -716236.4
48.0; 1.990; -5916.4; 295772.8; -416847.3; -513.8; 293614.8; -417591.5
51.0; 2.090; -5918.7; 126241.6; -178103.6; -515.9; 126169.4; -178850.8
54.0; 2.191; -3455.3; 2511.0; -5956.7; 2015.3; 2424.0; -5437.3
57.0; 2.291; -5810.1; 78831.2; 109705.1; -419.3; 71878.2; 109011.3
60.0; 2.392; -5850.9; 131125.1; 184273.8; -455.1; 126859.2; 183561.0
63.0; 2.492; -5861.0; 170051.7; 239403.2; -464.1; 166508.3; 238685.9
66.0; 2.592; -5868.2; 205505.1; 289526.9; -470.6; 202222.6; 288806.3
69.0; 2.692; -5874.2; 239188.1; 337127.9; -475.9; 236013.5; 336404.3
72.0; 2.792; -5879.9; 258096.3; 363879.5; -481.0; 255007.0; 363152.7
75.0; 2.892; -5887.0; 261738.5; 369181.3; -487.4; 258879.2; 368450.1
78.0; 2.993; -5897.3; 251904.7; 355712.0; -496.7; 249540.7; 354974.5
81.0; 3.095; -5911.0; 181272.0; 256675.4; -509.0; 177401.2; 255929.3
84.0; 3.198; -5860.7; 62034.0; 88759.7; -464.2; 52202.8; 88035.7
87.0; 3.301; -6010.3; 36112.5; -51876.2; -598.3; 35644.8; -52670.1
90.0; 3.404; -5828.3; 92734.6; -132189.3; -434.6; 93183.5; -132893.4
93.0; 3.505; -5846.6; 119932.9; -170246.3; -451.1; 120097.3; -170957.7
96.0; 3.606; -5859.9; 132274.2; -187304.0; -463.1; 131974.3; -188020.9
99.0; 3.706; -5868.1; 138107.3; -195199.6; -470.5; 137346.3; -195919.8
102.0; 3.806; -5872.8; 141156.7; -199187.2; -474.8; 139954.6; -199909.3
105.0; 3.905; -5875.5; 142960.8; -201432.0; -477.2; 141335.2; -202155.2
108.0; 4.005; -5876.9; 144156.3; -202829.0; -478.5; 142121.9; -203552.8
111.0; 4.104; -5877.7; 145021.0; -203769.0; -479.2; 142591.2; -204493.1
114.0; 4.203; -5878.1; 145687.5; -204438.7; -479.6; 142875.8; -205162.9
117.0; 4.303; -5878.3; 146224.2; -204935.9; -479.8; 143045.7; -205660.2
120.0; 4.402; -5878.4; 146668.7; -205315.8; -479.8; 143142.8; -206040.1
123.0; 4.502; -5878.3; 147042.6; -205611.5; -479.8; 143192.4; -206335.8
126.0; 4.601; -5878.2; 147359.1; -205843.7; -479.8; 143210.8; -206568.0
129.0; 4.701; -5878.1; 147625.1; -206025.1; -479.7; 143208.4; -206749.4
132.0; 4.800; -5878.0; 147844.2; -206164.2; -479.5; 143193.5; -206888.4
135.0; 4.899; -5877.8; 148018.3; -206267.6; -479.4; 143173.2; -206991.8
138.0; 4.999; -5877.7; 148149.8; -206341.3; -479.3; 143152.3; -207065.5
141.0; 5.098; -5877.6; 148242.3; -206391.4; -479.2; 143136.9; -207115.5
144.0; 5.198; -5877.5; 148301.0; -206424.3; -479.1; 143130.8; -207148.4
147.0; 5.297; -5877.4; 148331.9; -206444.7; -479.0; 143134.1; -207168.7
150.0; 5.397; -5877.4; 148339.9; -206454.6; -479.0; 143143.8; -207178.6
153.0; 5.496; -5877.5; 148328.7; -206453.1; -479.1; 143154.7; -207177.1
156.0; 5.596; -5877.6; 148299.2; -206437.5; -479.1; 143161.7; -207161.6
159.0; 5.695; -5877.7; 148252.0; -206405.9; -479.3; 143162.2; -207130.1
162.0; 5.794; -5877.8; 148190.8; -206360.0; -479.4; 143155.6; -207084.2
165.0; 5.894; -5878.0; 148122.6; -206304.5; -479.5; 143142.5; -207028.8
168.0; 5.993; -5878.1; 148054.5; -206244.7; -479.6; 143123.5; -206969.0
171.0; 6.093; -5878.2; 147991.4; -206184.9; -479.7; 143099.8; -206909.2
174.0; 6.192; -5878.3; 147935.6; -206127.6; -479.8; 143072.9; -206852.0
177.0; 6.291; -5878.3; 147886.4; -206074.6; -479.8; 143046.0; -206799.0
180.0; 6.391; -5878.3; 147842.6; -206027.4; -479.8; 143022.9; -206751.8
183.0; 6.490; -5878.3; 147804.2; -205988.3; -479.8; 143006.6; -206712.7
186.0; 6.590; -5878.3; 147770.9; -205957.4; -479.8; 142997.1; -206681.9
189.0; 6.689; -5878.3; 147739.3; -205930.9; -479.8; 142991.7; -206655.3
192.0; 6.788; -5878.3; 147703.5; -205901.8; -479.8; 142986.1; -206626.2
195.0; 6.888; -5878.4; 147660.2; -205865.2; -479.9; 142976.4; -206589.7
198.0; 6.987; -5878.5; 147610.1; -205818.6; -479.9; 142958.3; -206543.2
201.0; 7.087; -5878.6; 147553.8; -205760.3; -480.0; 142928.8; -206484.9
204.0; 7.186; -5878.7; 147493.9; -205691.7; -480.1; 142888.4; -206416.3
207.0; 7.286; -5878.8; 147434.9; -205618.9; -480.2; 142841.9; -206343.6
210.0; 7.385; -5878.8; 147381.1; -205550.4; -480.2; 142797.8; -206275.1
213.0; 7.485; -5878.8; 147335.1; -205495.6; -480.2; 142767.9; -206220.4
216.0; 7.584; -5878.7; 147297.4; -205462.8; -480.2; 142763.2; -206187.5
219.0; 7.683; -5878.7; 147263.5; -205453.9; -480.1; 142790.2; -206178.5
222.0; 7.783; -5878.7; 147224.1; -205462.8; -480.1; 142848.2; -206187.5
225.0; 7.882; -5878.7; 147165.2; -205475.8; -480.1; 142929.7; -206200.5
228.0; 7.982; -5878.9; 147069.2; -205472.8; -480.3; 143022.1; -206197.6
231.0; 8.081; -5879.1; 146917.1; -205431.0; -480.4; 143112.4; -206155.9
234.0; 8.181; -5879.3; 146690.7; -205325.7; -480.6; 143184.4; -206050.7
237.0; 8.281; -5879.6; 146374.6; -205131.5; -480.8; 143218.8; -205856.6
240.0; 8.380; -5879.8; 145960.2; -204827.4; -481.0; 143196.2; -205552.7
243.0; 8.480; -5879.9; 145450.7; -204399.7; -481.1; 143094.2; -205124.9
246.0; 8.579; -5880.0; 144854.8; -203836.1; -481.2; 142886.5; -204561.4
249.0; 8.679; -5880.0; 144169.0; -203111.3; -481.2; 142540.0; -203836.6
252.0; 8.778; -5880.0; 143356.9; -202169.8; -481.2; 142013.0; -202895.2
255.0; 8.878; -5880.0; 142343.3; -200912.7; -481.2; 141240.5; -201638.1
258.0; 8.977; -5880.0; 141014.6; -199181.0; -481.1; 140109.8; -199906.3
261.0; 9.077; -5879.9; 139202.9; -196739.2; -481.0; 138454.9; -197464.5
264.0; 9.176; -5879.7; 136662.8; -193241.9; -480.9; 136030.2; -193967.1
267.0; 9.276; -5879.4; 133018.4; -188155.0; -480.7; 132452.1; -188880.1
270.0; 9.375; -5879.0; 127663.9; -180618.7; -480.2; 127101.8; -181343.4
273.0; 9.475; -5878.1; 119588.4; -169202.9; -479.4; 118948.0; -169927.0
276.0; 9.574; -5876.5; 107140.2; -151577.0; -478.1; 106287.5; -152299.9
279.0; 9.673; -5874.8; 87728.0; -124084.9; -476.6; 86193.5; -124806.4
282.0; 9.772; -5892.6; 57300.6; -80931.0; -493.5; 50355.8; -81660.0
285.0; 9.870; -5729.9; 15093.9; -22860.4; -348.4; 15971.5; -23512.3
288.0; 9.969; -5899.4; 100506.0; -143181.0; -498.5; 101152.6; -143914.6
291.0; 10.068; -5887.1; -675313.9; -954705.7; -487.6; -675150.5; -955434.0
294.0; 10.168; -5883.9; -221471.4; -313297.3; -484.7; -221268.6; -314024.4
297.0; 10.267; -5882.5; -134741.6; -190955.9; -483.5; -134596.7; -191682.6
300.0; 10.367; -5882.1; -92327.0; -131180.3; -483.1; -92290.5; -131906.9
303.0; 10.466; -5880.3; -97540.7; -138589.7; -481.5; -97588.6; -139315.6
306.0; 10.566; -5878.7; -112679.8; -159901.2; -480.1; -112692.6; -160626.3
309.0; 10.666; -5878.3; -124606.5; -176551.3; -479.8; -124393.0; -177276.2
312.0; 10.766; -5878.5; -132094.6; -186848.6; -479.9; -131514.1; -187573.6
315.0; 10.865; -5878.7; -136585.4; -192875.2; -480.2; -135571.5; -193600.3
318.0; 10.965; -5879.0; -139336.1; -196432.0; -480.4; -137865.0; -197157.2
321.0; 11.065; -5879.1; -141097.8; -198606.8; -480.6; -139188.4; -199332.2
324.0; 11.165; -5879.1; -142267.9; -199982.0; -480.6; -139971.1; -200707.3
327.0; 11.264; -5879.0; -143056.8; -200870.7; -480.5; -140447.3; -201596.0
330.0; 11.364; -5878.8; -143578.0; -201445.1; -480.3; -140746.9; -202170.3
333.0; 11.464; -5878.5; -143895.8; -201802.0; -480.1; -140941.6; -202527.0
336.0; 11.564; -5878.2; -144046.9; -201993.0; -479.9; -141066.5; -202717.9
339.0; 11.664; -5878.0; -144049.4; -202035.6; -479.7; -141127.2; -202760.4
342.0; 11.763; -5877.8; -143913.9; -201925.5; -479.5; -141106.1; -202650.3
345.0; 11.863; -5877.7; -143639.3; -201628.8; -479.5; -140955.7; -202353.5
348.0; 11.963; -5877.8; -143197.2; -201078.6; -479.6; -140610.7; -201803.4
351.0; 12.063; -5878.1; -142508.3; -200162.7; -479.9; -139993.9; -200887.7
354.0; 12.163; -5878.8; -141483.4; -198746.5; -480.5; -139004.6; -199472.0
357.0; 12.263; -5880.3; -140141.1; -196831.5; -481.9; -137625.3; -197558.0
360.0; 12.363; -5883.1; -138893.6; -194950.0; -484.4; -136194.6; -195678.5
363.0; 12.463; -5888.0; -138696.1; -194363.8; -488.9; -135541.9; -195095.6
366.0; 12.564; -5896.2; -140081.4; -195774.7; -496.2; -136135.8; -196512.0
369.0; 12.666; -5908.9; -142173.1; -198040.1; -507.7; -137269.6; -198786.1
372.0; 12.769; -5928.4; -143715.9; -199697.4; -525.3; -138209.5; -200456.4
375.0; 12.875; -5960.0; -143746.4; -199979.0; -553.5; -138812.9; -200758.3
378.0; 12.984; -6012.6; -141814.4; -199528.8; -600.2; -139960.6; -200339.9
381.0; 13.097; -6091.5; -267618.3; -199567.1; -670.6; -183549.4; -200422.9
384.0; 13.215; -6196.9; -423542.4; -199773.7; -765.4; -319278.9; -200687.1
387.0; 13.338; -6329.0; -599198.2; -199571.5; -884.6; -472319.2; -200555.1
390.0; 13.466; -6482.5; -777102.2; -198742.9; -1022.3; -636115.0; -199806.3
393.0; 13.601; -6637.4; -936540.8; -197481.7; -1158.0; -794342.8; -198624.4
396.0; 13.743; -6769.2; -1064140.1; -196051.6; -1271.0; -932039.5; -197261.9
399.0; 13.895; -6867.8; -1155732.9; -194531.7; -1349.9; -1040880.5; -195792.4
402.0; 14.059; -6916.5; -1215415.3; -192986.8; -1386.1; -1120754.5; -194272.3
405.0; 14.231; -6884.9; -1255180.4; -191807.8; -1370.7; -1180410.5; -193080.6
408.0; 14.399; -6788.8; -1288210.8; -191180.6; -1299.6; -1230210.3; -192406.6
411.0; 14.552; -6707.7; -1335159.7; -193150.4; -1226.9; -1287740.1; -194329.1
414.0; 14.682; -6806.5; -1379755.6; -195777.9; -1315.4; -1340671.1; -196989.3
417.0; 14.795; -8602.5; -1415606.6; -197858.7; -2936.0; -1386728.2; -199937.6
420.0; 14.910; -8419.2; -1454932.0; -200646.6; -2769.8; -1423341.0; -202638.7
423.0; 15.029; -8858.4; -1483000.8; -202700.2; -3170.3; -1443589.1; -204937.0
426.0; 15.219; -6586.6; -1486162.6; -204253.8; -1094.6; -1425395.0; -205384.4
429.0; 15.391; -6707.5; -1447271.6; -203857.7; -1188.5; -1368442.2; -205037.2
432.0; 15.548; -6694.9; -1370233.6; -203030.6; -1182.0; -1273974.2; -204198.8
435.0; 15.691; -6622.5; -1257987.6; -202474.5; -1131.7; -1147012.8; -203603.3
438.0; 15.822; -6516.0; -1117500.9; -202924.4; -1045.4; -997663.9; -203993.5
441.0; 15.942; -6390.6; -955440.2; -203900.5; -936.7; -834536.8; -204897.6
444.0; 16.054; -6263.7; -783622.7; -204644.9; -825.1; -669841.5; -205569.4
447.0; 16.158; -6154.6; -618701.2; -205183.9; -727.3; -518166.6; -206046.4
450.0; 16.259; -6071.8; -473605.0; -205695.0; -653.0; -388666.6; -206511.9
453.0; 16.357; -6012.6; -353862.3; -206255.8; -599.9; -282754.4; -207041.5
456.0; 16.455; -5970.0; -257926.3; -206775.7; -561.6; -196340.2; -207540.1
459.0; 16.553; -5939.7; -181751.4; -207180.1; -534.4; -146509.2; -207930.2
462.0; 16.650; -5918.2; -148033.1; -207464.4; -515.2; -145684.8; -208204.8
465.0; 16.748; -5901.9; -148918.2; -207668.3; -500.8; -144883.6; -208401.7
468.0; 16.847; -5890.9; -149470.9; -207810.0; -491.1; -144355.1; -208538.8
471.0; 16.946; -5884.1; -149795.7; -207892.5; -485.0; -144027.0; -208618.6
474.0; 17.045; -5879.8; -149959.3; -207927.6; -481.1; -143830.5; -208652.0
477.0; 17.144; -5877.3; -150040.1; -207937.3; -478.9; -143714.0; -208660.7
480.0; 17.243; -5875.9; -150091.8; -207943.6; -477.6; -143645.0; -208666.4
483.0; 17.342; -5875.3; -150135.4; -207943.5; -477.1; -143592.8; -208666.2
486.0; 17.442; -5875.1; -150171.9; -207925.7; -477.0; -143534.6; -208648.5
489.0; 17.541; -5875.4; -150198.0; -207884.1; -477.2; -143460.8; -208607.0
492.0; 17.640; -5875.7; -150212.2; -207819.7; -477.5; -143370.8; -208542.8
495.0; 17.740; -5876.2; -150220.2; -207744.8; -477.9; -143274.3; -208468.2
498.0; 17.839; -5876.5; -150224.0; -207665.2; -478.1; -143176.1; -208388.7
501.0; 17.939; -5876.7; -150229.2; -207594.6; -478.2; -143086.3; -208318.3
504.0; 18.038; -5876.7; -150236.4; -207535.7; -478.2; -143006.6; -208259.5
507.0; 18.138; -5876.6; -150251.3; -207497.9; -478.1; -142944.4; -208221.6
510.0; 18.238; -5876.3; -150269.0; -207474.6; -477.9; -142896.0; -208198.3
513.0; 18.337; -5876.2; -150287.6; -207464.1; -477.7; -142861.4; -208187.7
516.0; 18.437; -5876.0; -150298.6; -207452.2; -477.6; -142830.2; -208175.8
519.0; 18.536; -5875.9; -150300.9; -207435.0; -477.5; -142798.6; -208158.7
522.0; 18.636; -5875.8; -150291.3; -207405.4; -477.4; -142760.5; -208129.0
525.0; 18.736; -5875.7; -150273.2; -207365.9; -477.4; -142717.1; -208089.5
528.0; 18.836; -5875.6; -150248.6; -207317.8; -477.3; -142668.9; -208041.4
531.0; 18.935; -5875.4; -150221.1; -207267.0; -477.1; -142620.8; -207990.5
534.0; 19.035; -5875.2; -150192.1; -207217.0; -476.9; -142577.0; -207940.5
537.0; 19.135; -5874.9; -150164.4; -207173.4; -476.7; -142542.3; -207896.7
540.0; 19.235; -5874.5; -150138.3; -207139.1; -476.4; -142520.2; -207862.3
543.0; 19.334; -5874.1; -150114.5; -207117.4; -476.0; -142514.0; -207840.4
546.0; 19.434; -5873.7; -150093.3; -207109.5; -475.7; -142524.4; -207832.4
549.0; 19.534; -5873.4; -150073.2; -207115.1; -475.4; -142551.4; -207837.7
552.0; 19.634; -5873.0; -150050.5; -207131.0; -475.1; -142593.6; -207853.4
555.0; 19.734; -5872.7; -150022.5; -207154.2; -474.8; -142648.6; -207876.4
558.0; 19.833; -5872.4; -149986.7; -207180.2; -474.6; -142712.0; -207902.2
561.0; 19.933; -5872.2; -149940.8; -207203.2; -474.4; -142778.1; -207925.0
564.0; 20.033; -5872.1; -149882.8; -207215.8; -474.3; -142840.2; -207937.5
567.0; 20.132; -5872.1; -149810.4; -207211.2; -474.3; -142890.8; -207932.8
570.0; 20.232; -5872.2; -149723.8; -207183.0; -474.5; -142921.9; -207904.7
573.0; 20.332; -5872.7; -149630.4; -207129.4; -474.8; -142924.5; -207851.2
576.0; 20.431; -5873.4; -149543.6; -207052.1; -475.5; -142889.9; -207774.4
579.0; 20.531; -5874.7; -149480.2; -206959.6; -476.7; -142816.5; -207682.8
582.0; 20.631; -5876.9; -149456.2; -206866.0; -478.7; -142712.3; -207590.7
585.0; 20.731; -5880.6; -149474.8; -206784.6; -482.0; -142598.5; -207511.8
588.0; 20.831; -5886.6; -149501.9; -206712.0; -487.4; -142510.6; -207443.4
591.0; 20.933; -5896.5; -149452.3; -206628.0; -496.2; -142511.8; -207366.2
594.0; 21.035; -5912.6; -149174.9; -206533.9; -510.5; -142742.0; -207282.5
597.0; 21.139; -5937.6; -148375.0; -206485.1; -532.7; -143454.8; -207249.4
600.0; 21.245; -5974.7; -186084.1; -206509.7; -565.7; -145343.7; -207296.2
603.0; 21.353; -6027.9; -271426.2; -206518.2; -613.3; -187365.9; -207335.0
606.0; 21.465; -6098.1; -372837.1; -206364.9; -676.3; -276368.4; -207220.4
609.0; 21.580; -6184.5; -487801.3; -205953.0; -754.1; -375616.4; -206855.3
612.0; 21.699; -6284.1; -610024.4; -205247.7; -843.7; -482929.5; -206202.9
615.0; 21.822; -6390.6; -730865.9; -204295.0; -939.4; -593048.9; -205306.2
618.0; 21.950; -6495.4; -842470.2; -203213.3; -1033.6; -699332.6; -204279.2
621.0; 22.081; -6589.8; -939498.5; -202141.2; -1118.2; -795866.8; -203256.1
624.0; 22.218; -6667.6; -1019610.3; -201262.2; -1186.1; -878794.6; -202417.1
627.0; 22.358; -6723.5; -1082488.1; -200757.3; -1232.5; -945947.5; -201940.1
630.0; 22.501; -6754.6; -1127420.4; -200590.5; -1256.4; -994966.8; -201788.1
633.0; 22.645; -6760.0; -1153431.7; -200762.0; -1257.9; -1023572.9; -201960.6
636.0; 22.789; -6738.8; -1157840.0; -201256.9; -1237.3; -1028556.8; -202442.6
639.0; 22.928; -6689.4; -1135558.0; -202052.6; -1193.7; -1005369.7; -203210.7
642.0; 23.061; -6608.5; -1080688.9; -203174.4; -1124.1; -949730.7; -204287.7
645.0; 23.186; -6495.9; -988257.1; -204403.1; -1027.5; -858765.4; -205453.7
648.0; 23.301; -6359.7; -857914.7; -205289.5; -909.2; -734945.8; -206263.5
651.0; 23.408; -6218.5; -699041.0; -205798.7; -784.6; -589556.4; -206693.7
654.0; 23.510; -6099.9; -529059.1; -206121.5; -678.3; -439154.5; -206951.5
657.0; 23.608; -6014.7; -367796.9; -206481.7; -601.9; -298803.5; -207267.1
660.0; 23.705; -5960.1; -226555.0; -206933.1; -552.9; -173879.1; -207691.6
663.0; 23.802; -5927.6; -147975.7; -207357.8; -523.8; -146646.4; -208101.5
666.0; 23.900; -5909.9; -147728.7; -207603.7; -507.9; -145822.2; -208340.1
669.0; 23.998; -5899.7; -147989.7; -207584.6; -498.8; -145262.5; -208317.2
672.0; 24.097; -5892.7; -147786.2; -207284.5; -492.5; -144904.3; -208014.5
675.0; 24.196; -5887.5; -147238.3; -206700.5; -487.8; -144570.0; -207428.5
678.0; 24.295; -5883.9; -146406.0; -205790.7; -484.6; -144091.1; -206517.3
681.0; 24.394; -5881.7; -145265.3; -204445.3; -482.7; -143315.5; -205171.0
684.0; 24.493; -5880.4; -143673.6; -202422.8; -481.5; -142034.6; -203148.0
687.0; 24.593; -5879.8; -141251.2; -199185.5; -480.9; -139861.0; -199910.4
690.0; 24.692; -5879.5; -137136.6; -193532.5; -480.7; -135947.0; -194257.4
693.0; 24.791; -5879.5; -129673.6; -183163.2; -480.7; -128655.1; -183888.1
696.0; 24.891; -5879.0; -112914.5; -159733.9; -480.2; -112723.9; -160458.6
699.0; 24.990; -5879.0; 137744.7; -194939.9; -480.2; 137509.8; -195664.7
702.0; 25.090; -5883.7; 77352.5; -109375.0; -484.6; 76389.7; -110102.2
705.0; 25.190; -5881.3; 115770.5; -163119.8; -482.4; 114098.3; -163846.0
708.0; 25.289; -5881.9; 133763.8; -187754.5; -483.0; 131072.5; -188481.3
711.0; 25.389; -5884.4; 142029.1; -198481.6; -485.3; 138013.7; -199210.1
714.0; 25.489; -5887.8; 145949.9; -202999.2; -488.4; 140497.7; -203730.2
717.0; 25.590; -5892.1; 147991.3; -204907.8; -492.3; 141203.1; -205642.1
720.0; 25.691; -5897.6; 149058.9; -205659.9; -497.2; 141300.6; -206398.6
723.0; 25.793; -5906.3; 149377.0; -205823.5; -505.0; 141335.9; -206568.8
726.0; 25.896; -5920.5; 149176.0; -205641.9; -517.7; 141673.7; -206397.0
729.0; 26.001; -5942.4; 180294.6; -205316.8; -537.2; 144096.8; -206085.8
732.0; 26.108; -5975.2; 262544.0; -205038.9; -566.6; 178126.0; -205826.8
735.0; 26.217; -6017.0; 348674.8; -204869.1; -604.2; 256099.9; -205680.2
738.0; 26.328; -6063.8; 434372.8; -204771.9; -646.2; 331899.4; -205608.0
741.0; 26.440; -6110.2; 513503.4; -204727.0; -687.9; 402136.8; -205587.2
744.0; 26.552; -6149.6; 579556.2; -204779.9; -723.2; 461935.9; -205660.0
747.0; 26.665; -6176.1; 627046.0; -204973.6; -747.0; 506207.0; -205866.0
750.0; 26.778; -6186.4; 652179.4; -205293.4; -756.1; 530906.9; -206189.0
753.0; 26.889; -6179.8; 653454.3; -205675.1; -750.2; 534140.3; -206564.3
756.0; 26.997; -6158.4; 631790.8; -206058.1; -730.9; 516582.9; -206932.7
759.0; 27.103; -6125.9; 589914.7; -206409.5; -701.7; 480915.3; -207263.5
762.0; 27.206; -6087.0; 531621.3; -206721.7; -666.8; 430910.2; -207552.0
765.0; 27.307; -6045.8; 461221.7; -207004.8; -629.9; 370617.0; -207811.0
768.0; 27.406; -6005.8; 382951.9; -207269.6; -594.1; 303556.9; -208053.5
771.0; 27.504; -5969.7; 300180.7; -207523.5; -561.6; 231862.0; -208288.4
774.0; 27.601; -5939.4; 214564.0; -207760.6; -534.5; 157721.2; -208510.4
777.0; 27.699; -5917.4; 147593.9; -207962.5; -514.7; 146641.2; -208702.2
780.0; 27.797; -5904.3; 148443.5; -208076.9; -502.9; 145849.6; -208811.1
783.0; 27.895; -5897.5; 148642.8; -208015.7; -496.8; 145246.0; -208747.6
