# s_m; t_s; v_mps; beta_rad; omega_z_radps; n_m; xi_rad
783.0; 27.895; 30.63; 0.00189; -0.03544; -0.20671; -0.00680
786.0; 27.993; 30.53; 0.00217; -0.02920; -0.24577; -0.00626
789.0; 28.092; 30.46; 0.00261; -0.01999; -0.28160; -0.00540
792.0; 28.192; 30.41; 0.00314; -0.01036; -0.31167; -0.00386
795.0; 28.291; 30.37; -0.00362; -0.00357; -0.33409; -0.00205
798.0; 28.390; 30.36; -0.00757; -0.00129; -0.34852; -0.00070
801.0; 28.490; 30.36; -0.00457; 0.00342; -0.35710; 0.00022
804.0; 28.590; 30.36; -0.00371; 0.00663; -0.36102; 0.00087
807.0; 28.689; 30.36; -0.00343; 0.00789; -0.36099; 0.00140
810.0; 28.789; 30.34; -0.00334; 0.00818; -0.35792; 0.00178
813.0; 28.888; 30.31; -0.00335; 0.00772; -0.35318; 0.00190
816.0; 28.988; 30.25; -0.00343; 0.00678; -0.34854; 0.00176
819.0; 29.088; 30.16; -0.00357; 0.00566; -0.34538; 0.00151
822.0; 29.188; 30.01; -0.00383; 0.00460; -0.34419; 0.00137
825.0; 29.289; 29.80; -0.00442; 0.00343; -0.34414; 0.00165
828.0; 29.391; 29.54; -0.00701; -0.01703; -0.34512; 0.00169
831.0; 29.493; 29.77; -0.01320; -0.02599; -0.34338; 0.00100
834.0; 29.594; 29.99; -0.00192; -0.01552; -0.34756; 0.00087
837.0; 29.695; 30.14; 0.00124; -0.01080; -0.34868; 0.00155
840.0; 29.795; 30.24; 0.00243; -0.00798; -0.34566; 0.00239
843.0; 29.895; 30.29; 0.00368; -0.00595; -0.33899; 0.00306
846.0; 29.995; 30.32; 0.00434; -0.00473; -0.32999; 0.00341
849.0; 30.095; 30.33; 0.00443; -0.00417; -0.32010; 0.00343
852.0; 30.194; 30.34; 0.00431; -0.00400; -0.31058; 0.00314
855.0; 30.294; 30.35; 0.00418; -0.00400; -0.30257; 0.00261
858.0; 30.393; 30.35; 0.00408; -0.00406; -0.29698; 0.00192
861.0; 30.493; 30.35; 0.00403; -0.00410; -0.29436; 0.00119
864.0; 30.593; 30.35; 0.00401; -0.00408; -0.29480; 0.00053
867.0; 30.692; 30.35; 0.00402; -0.00400; -0.29794; 0.00003
870.0; 30.792; 30.35; 0.00407; -0.00386; -0.30296; -0.00022
873.0; 30.891; 30.34; 0.00415; -0.00369; -0.30878; -0.00020
876.0; 30.991; 30.34; 0.00425; -0.00350; -0.31425; 0.00004
879.0; 31.090; 30.34; 0.00438; -0.00332; -0.31848; 0.00044
882.0; 31.190; 30.33; 0.00452; -0.00318; -0.32087; 0.00088
885.0; 31.290; 30.33; 0.00465; -0.00305; -0.32124; 0.00126
888.0; 31.389; 30.32; 0.00474; -0.00291; -0.31986; 0.00148
891.0; 31.489; 30.31; 0.00479; -0.00268; -0.31740; 0.00146
894.0; 31.589; 30.30; 0.00479; -0.00224; -0.31484; 0.00120
897.0; 31.688; 30.28; 0.00479; -0.00144; -0.31321; 0.00074
900.0; 31.788; 30.25; 0.00482; -0.00010; -0.31335; 0.00023
903.0; 31.888; 30.21; 0.00492; 0.00195; -0.31544; -0.00008
906.0; 31.988; 30.14; 0.00514; 0.00489; -0.31866; 0.00012
909.0; 32.088; 30.04; 0.00559; 0.00905; -0.32082; 0.00113
912.0; 32.189; 29.93; 0.00662; 0.01730; -0.31808; 0.00329
915.0; 32.290; 29.95; 0.01022; 0.02920; -0.30724; 0.00665
918.0; 32.391; 29.95; -0.00325; -0.18979; -0.31192; 0.00032
921.0; 32.492; 29.98; -0.00439; 0.04011; -0.33642; -0.00690
924.0; 32.593; 30.04; -0.00535; 0.02885; -0.34614; -0.00260
927.0; 32.693; 30.12; -0.00365; 0.02439; -0.34749; 0.00049
930.0; 32.793; 30.18; -0.00290; 0.02426; -0.34196; 0.00325
933.0; 32.894; 30.22; -0.00252; 0.02670; -0.32902; 0.00616
936.0; 32.994; 30.23; -0.00223; 0.03076; -0.30684; 0.00952
939.0; 33.094; 30.19; -0.00198; 0.03517; -0.27313; 0.01337
942.0; 33.194; 30.09; -0.00183; 0.03793; -0.22626; 0.01752
945.0; 33.294; 29.88; -0.00188; 0.03661; -0.16582; 0.02176
948.0; 33.395; 29.53; -0.00199; 0.03432; -0.09102; 0.02641
951.0; 33.498; 28.97; -0.00256; 0.02139; -0.00147; 0.03118
954.0; 33.603; 28.14; 0.00334; -0.01417; 0.10009; 0.03469
957.0; 33.711; 26.98; -0.00003; -0.07178; 0.20669; 0.03427
960.0; 33.824; 25.52; -0.00343; -0.12986; 0.31281; 0.02723
963.0; 33.942; 23.98; -0.00245; -0.17514; 0.40443; 0.01318
966.0; 34.067; 22.56; 0.00068; -0.21379; 0.47148; -0.00403
969.0; 34.198; 21.58; 0.00593; -0.24115; 0.51923; -0.01794
972.0; 34.331; 21.29; 0.01349; -0.25270; 0.57095; -0.02399
975.0; 34.462; 20.99; 0.02315; -0.22885; 0.66410; -0.01855
978.0; 34.592; 23.92; 0.01936; -0.45269; 0.76915; -0.02163
981.0; 34.708; 24.28; 0.03668; -0.22937; 0.82037; -0.07004
984.0; 34.823; 24.12; 0.03518; -0.26849; 0.70592; -0.13370
987.0; 34.935; 20.58; 0.10942; -0.89884; 0.56464; -0.17033
990.0; 35.046; 20.27; 0.10883; -0.92178; 0.48239; -0.14694
993.0; 35.157; 20.05; 0.10962; -0.94488; 0.60100; -0.08577
996.0; 35.273; 21.43; 0.10884; -0.95435; 0.87798; -0.06136
999.0; 35.393; 22.62; 0.09991; -0.90222; 1.05234; -0.05112
1002.0; 35.514; 17.54; 0.10163; -0.70171; 1.14707; -0.03189
1005.0; 35.673; 21.60; 0.04095; -0.27832; 1.02729; -0.01082
1008.0; 35.801; 17.17; 0.02173; -0.39907; 1.01077; -0.01815
1011.0; 35.966; 19.68; 0.02125; -0.35781; 0.96459; -0.00074
1014.0; 36.106; 23.28; 0.01710; -0.32438; 0.96755; 0.00135
1017.0; 36.226; 27.58; 0.01077; -0.28892; 0.96108; -0.00968
1020.0; 36.330; 30.52; 0.00557; -0.22374; 0.90638; -0.02639
1023.0; 36.427; 31.41; 0.00177; -0.14562; 0.79251; -0.03966
1026.0; 36.524; 31.28; -0.00080; -0.09766; 0.63806; -0.04627
1029.0; 36.620; 31.01; 0.00110; -0.05442; 0.46979; -0.04715
1032.0; 36.718; 30.81; 0.00247; -0.02345; 0.31296; -0.04447
1035.0; 36.816; 30.68; -0.00431; 0.00330; 0.17674; -0.03952
1038.0; 36.915; 30.61; -0.00296; 0.01898; 0.06383; -0.03356
1041.0; 37.014; 30.56; -0.00239; 0.02736; -0.02701; -0.02760
1044.0; 37.113; 30.52; -0.00219; 0.03071; -0.09879; -0.02229
1047.0; 37.212; 30.49; -0.00216; 0.03096; -0.15574; -0.01798
1050.0; 37.311; 30.46; -0.00217; 0.03064; -0.20209; -0.01466
1053.0; 37.410; 30.41; -0.00222; 0.02984; -0.24139; -0.01219
1056.0; 37.509; 30.35; -0.00229; 0.02908; -0.27601; -0.01029
1059.0; 37.609; 30.26; -0.00237; 0.02882; -0.30680; -0.00845
1062.0; 37.709; 30.13; -0.00246; 0.02948; -0.33308; -0.00620
1065.0; 37.809; 29.93; -0.00258; 0.03159; -0.35290; -0.00310
1068.0; 37.911; 29.65; -0.00277; 0.03579; -0.36279; 0.00140
1071.0; 38.013; 29.31; -0.00325; 0.04334; -0.35645; 0.00805
1074.0; 38.116; 28.94; -0.00408; 0.04673; -0.32454; 0.01716
1077.0; 38.221; 28.57; -0.01282; -0.21391; -0.28529; 0.01897
1080.0; 38.327; 28.14; -0.02304; -0.23824; -0.29713; 0.00118
1083.0; 38.434; 28.63; -0.00576; 0.06638; -0.31027; -0.00557
1086.0; 38.540; 29.21; 0.00023; -0.07205; -0.31842; -0.00344
1089.0; 38.643; 29.59; 0.00179; 0.22032; -0.30734; 0.00267
1092.0; 38.746; 29.61; 0.00082; -0.08446; -0.29681; 0.00450
1095.0; 38.848; 29.94; -0.00041; 0.08449; -0.28578; 0.00372
1098.0; 38.949; 29.87; -0.00121; -0.01522; -0.27878; 0.00491
1101.0; 39.050; 29.92; 0.00116; 0.00794; -0.27203; 0.00269
1104.0; 39.151; 30.01; -0.01366; -0.00026; -0.27439; 0.00157
1107.0; 39.252; 30.13; -0.00622; 0.00150; -0.27466; 0.00020
1110.0; 39.352; 30.23; -0.00464; 0.00095; -0.28232; -0.00142
1113.0; 39.452; 30.29; -0.00406; 0.00082; -0.29710; -0.00309
1116.0; 39.552; 30.33; -0.00376; 0.00171; -0.31915; -0.00451
1119.0; 39.652; 30.35; -0.00356; 0.00346; -0.34746; -0.00540
1122.0; 39.751; 30.36; -0.00337; 0.00608; -0.37942; -0.00546
1125.0; 39.851; 30.37; -0.00318; 0.00929; -0.41101; -0.00456
1128.0; 39.950; 30.37; -0.00299; 0.01270; -0.43785; -0.00286
1131.0; 40.050; 30.36; -0.00283; 0.01586; -0.45658; -0.00072
1134.0; 40.149; 30.36; -0.00270; 0.01845; -0.46591; 0.00136
1137.0; 40.249; 30.35; -0.00260; 0.02041; -0.46711; 0.00294
1140.0; 40.349; 30.35; -0.00251; 0.02201; -0.46319; 0.00382
1143.0; 40.448; 30.34; -0.00243; 0.02367; -0.45789; 0.00410
1146.0; 40.548; 30.34; -0.00233; 0.02592; -0.45384; 0.00416
1149.0; 40.648; 30.34; -0.00218; 0.02901; -0.45158; 0.00455
1152.0; 40.747; 30.34; -0.00201; 0.03276; -0.44876; 0.00569
1155.0; 40.847; 30.35; -0.00184; 0.03650; -0.44071; 0.00766
1158.0; 40.947; 30.35; -0.00171; 0.03923; -0.42272; 0.01002
1161.0; 41.046; 30.35; -0.00168; 0.04003; -0.39275; 0.01201
1164.0; 41.146; 30.35; -0.00175; 0.03843; -0.35251; 0.01296
1167.0; 41.246; 30.34; -0.00195; 0.03432; -0.30690; 0.01266
1170.0; 41.345; 30.33; -0.00226; 0.02760; -0.26254; 0.01117
1173.0; 41.445; 30.31; -0.00264; 0.01956; -0.22524; 0.00872
1176.0; 41.545; 30.29; -0.00306; 0.01074; -0.19933; 0.00561
1179.0; 41.645; 30.26; -0.00355; 0.00046; -0.18722; 0.00206
1182.0; 41.745; 30.24; -0.00413; -0.01143; -0.19011; -0.00196
1185.0; 41.844; 30.24; -0.00485; -0.02547; -0.20929; -0.00669
1188.0; 41.944; 30.27; -0.00583; -0.04231; -0.24733; -0.01249
1191.0; 42.044; 30.11; 0.00161; 0.14195; -0.27920; -0.00973
1194.0; 42.145; 30.16; 0.00361; 0.00887; -0.29430; -0.00315
1197.0; 42.245; 30.21; 0.00535; 0.00405; -0.30935; -0.00253
1200.0; 42.345; 30.25; 0.00471; 0.00073; -0.32263; -0.00145
1203.0; 42.445; 30.28; 0.00418; -0.00091; -0.33236; -0.00023
1206.0; 42.544; 30.28; 0.00395; -0.00075; -0.33854; 0.00083
1209.0; 42.644; 30.26; 0.00393; 0.00145; -0.34201; 0.00180
1212.0; 42.744; 30.22; 0.00408; 0.00582; -0.34258; 0.00320
1215.0; 42.844; 30.15; 0.00435; 0.01231; -0.33774; 0.00562
1218.0; 42.944; 30.03; 0.00476; 0.02051; -0.32253; 0.00944
1221.0; 43.045; 29.79; -0.00223; -0.13351; -0.31444; 0.00652
1224.0; 43.147; 29.54; -0.00052; -0.13021; -0.33584; -0.00465
1227.0; 43.249; 29.20; -0.00325; -0.00062; -0.36926; -0.01028
1230.0; 43.353; 28.69; -0.00289; 0.01327; -0.39884; -0.01006
1233.0; 43.459; 27.93; -0.00136; 0.04404; -0.42561; -0.00909
1236.0; 43.568; 26.90; 0.00126; 0.09349; -0.45101; -0.00591
1239.0; 43.681; 25.67; 0.00322; 0.12813; -0.47594; -0.00236
1242.0; 43.799; 24.38; 0.00192; 0.16727; -0.50928; -0.00151
1245.0; 43.922; 23.10; 0.00001; 0.20244; -0.56260; -0.00368
1248.0; 44.052; 21.83; -0.00284; 0.22800; -0.64522; -0.00808
1251.0; 44.188; 20.53; -0.00646; 0.24275; -0.76049; -0.01325
1254.0; 44.332; 19.09; -0.01005; 0.25179; -0.90027; -0.01629
1257.0; 44.489; 17.52; -0.01236; 0.26639; -1.03874; -0.01324
1260.0; 44.662; 16.28; -0.01232; 0.30130; -1.13699; -0.00228
1263.0; 44.852; 15.51; -0.01041; 0.35216; -1.16673; 0.01314
1266.0; 45.053; 15.07; -0.00802; 0.40371; -1.12604; 0.02548
1269.0; 45.262; 14.92; -0.00617; 0.45083; -1.04103; 0.02743
1272.0; 45.473; 14.97; -0.00445; 0.48662; -0.95958; 0.01618
1275.0; 45.681; 15.14; -0.00434; 0.50281; -0.92453; -0.00027
1278.0; 45.886; 15.42; -0.00556; 0.50003; -0.93708; -0.00763
1281.0; 46.083; 15.86; -0.00772; 0.48177; -0.96038; 0.00003
1284.0; 46.273; 16.49; -0.01013; 0.45200; -0.95623; 0.01721
1287.0; 46.453; 17.30; -0.01228; 0.41447; -0.90926; 0.03479
1290.0; 46.622; 18.29; -0.01420; 0.37188; -0.82988; 0.04504
1293.0; 46.781; 19.42; -0.01555; 0.32745; -0.74487; 0.04476
1296.0; 46.929; 20.70; -0.01582; 0.28637; -0.67826; 0.03708
1299.0; 47.067; 22.20; -0.01482; 0.25318; -0.63743; 0.02755
1302.0; 47.196; 23.94; -0.01293; 0.22680; -0.61813; 0.02011
1305.0; 47.317; 25.80; -0.01071; 0.20226; -0.61075; 0.01682
1308.0; 47.429; 27.52; -0.00858; 0.17531; -0.60266; 0.01801
1311.0; 47.536; 28.83; -0.00676; 0.14626; -0.58341; 0.02152
1314.0; 47.639; 29.67; -0.00526; 0.11964; -0.55147; 0.02394
1317.0; 47.740; 30.11; -0.00405; 0.09921; -0.51402; 0.02363
1320.0; 47.840; 30.30; -0.00308; 0.08576; -0.47951; 0.02124
1323.0; 47.939; 30.35; -0.00234; 0.07826; -0.45323; 0.01795
1326.0; 48.038; 30.34; -0.00178; 0.07512; -0.43717; 0.01462
1329.0; 48.138; 30.30; -0.00137; 0.07484; -0.43082; 0.01190
1332.0; 48.238; 30.28; -0.00109; 0.07613; -0.43154; 0.01017
1335.0; 48.337; 30.27; -0.00088; 0.07788; -0.43529; 0.00957
1338.0; 48.437; 30.29; -0.00072; 0.07916; -0.43763; 0.00993
1341.0; 48.537; 30.34; -0.00060; 0.07917; -0.43498; 0.01083
1344.0; 48.636; 30.41; -0.00050; 0.07718; -0.42566; 0.01172
1347.0; 48.735; 30.48; -0.00045; 0.07250; -0.41030; 0.01208
1350.0; 48.835; 30.55; -0.00050; 0.06578; -0.39145; 0.01153
1353.0; 48.933; 30.59; -0.00066; 0.06223; -0.37251; 0.01002
1356.0; 49.032; 30.60; -0.00064; 0.06254; -0.35653; 0.00784
1359.0; 49.131; 30.61; -0.00062; 0.06272; -0.34551; 0.00547
1362.0; 49.230; 30.60; -0.00069; 0.06089; -0.34018; 0.00326
1365.0; 49.328; 30.59; -0.00081; 0.05822; -0.34034; 0.00141
1368.0; 49.427; 30.57; -0.00096; 0.05493; -0.34483; 0.00008
1371.0; 49.526; 30.55; -0.00113; 0.05118; -0.35182; -0.00064
1374.0; 49.625; 30.52; -0.00131; 0.04710; -0.35919; -0.00072
1377.0; 49.724; 30.50; -0.00151; 0.04288; -0.36481; -0.00017
1380.0; 49.824; 30.47; -0.00170; 0.03873; -0.36672; 0.00096
1383.0; 49.923; 30.46; -0.00190; 0.03458; -0.36381; 0.00241
1386.0; 50.022; 30.45; -0.00209; 0.03057; -0.35605; 0.00374
1389.0; 50.121; 30.44; -0.00226; 0.02697; -0.34459; 0.00457
1392.0; 50.221; 30.43; -0.00242; 0.02384; -0.33157; 0.00483
1395.0; 50.320; 30.43; -0.00254; 0.02125; -0.31893; 0.00464
1398.0; 50.419; 30.43; -0.00265; 0.01918; -0.30798; 0.00415
1401.0; 50.519; 30.43; -0.00273; 0.01759; -0.29943; 0.00350
1404.0; 50.618; 30.43; -0.00279; 0.01639; -0.29356; 0.00281
1407.0; 50.717; 30.43; -0.00284; 0.01552; -0.29029; 0.00214
1410.0; 50.817; 30.42; -0.00288; 0.01489; -0.28933; 0.00156
1413.0; 50.916; 30.42; -0.00290; 0.01445; -0.29024; 0.00109
1416.0; 51.015; 30.42; -0.00292; 0.01410; -0.29250; 0.00072
1419.0; 51.115; 30.42; -0.00294; 0.01381; -0.29576; 0.00042
1422.0; 51.214; 30.42; -0.00296; 0.01352; -0.29984; 0.00017
1425.0; 51.313; 30.42; -0.00297; 0.01324; -0.30468; -0.00002
1428.0; 51.413; 30.42; -0.00299; 0.01297; -0.31017; -0.00014
1431.0; 51.512; 30.42; -0.00301; 0.01270; -0.31598; -0.00014
1434.0; 51.612; 30.42; -0.00302; 0.01242; -0.32158; -0.00005
1437.0; 51.711; 30.42; -0.00304; 0.01210; -0.32658; 0.00011
1440.0; 51.810; 30.42; -0.00307; 0.01172; -0.33076; 0.00028
1443.0; 51.910; 30.42; -0.00309; 0.01132; -0.33427; 0.00044
1446.0; 52.009; 30.42; -0.00312; 0.01092; -0.33729; 0.00061
1449.0; 52.108; 30.42; -0.00314; 0.01056; -0.33987; 0.00081
1452.0; 52.208; 30.42; -0.00316; 0.01025; -0.34187; 0.00109
1455.0; 52.307; 30.42; -0.00317; 0.01002; -0.34302; 0.00142
1458.0; 52.406; 30.42; -0.00317; 0.00990; -0.34315; 0.00176
1461.0; 52.506; 30.42; -0.00317; 0.00990; -0.34234; 0.00205
1464.0; 52.605; 30.42; -0.00316; 0.01004; -0.34084; 0.00230
1467.0; 52.704; 30.42; -0.00314; 0.01032; -0.33880; 0.00255
1470.0; 52.804; 30.42; -0.00312; 0.01073; -0.33608; 0.00286
1473.0; 52.903; 30.42; -0.00308; 0.01123; -0.33222; 0.00329
1476.0; 53.003; 30.42; -0.00305; 0.01175; -0.32654; 0.00381
1479.0; 53.102; 30.42; -0.00303; 0.01222; -0.31841; 0.00434
1482.0; 53.201; 30.42; -0.00301; 0.01253; -0.30772; 0.00470
1485.0; 53.301; 30.42; -0.00299; 0.01267; -0.29530; 0.00473
1488.0; 53.400; 30.42; -0.00299; 0.01267; -0.28282; 0.00433
1491.0; 53.499; 30.42; -0.00299; 0.01261; -0.27231; 0.00348
1494.0; 53.599; 30.42; -0.00299; 0.01260; -0.26589; 0.00230
1497.0; 53.698; 30.42; -0.00298; 0.01278; -0.26501; 0.00105
1500.0; 53.797; 30.42; -0.00295; 0.01327; -0.26978; 0.00003
1503.0; 53.897; 30.42; -0.00291; 0.01407; -0.27870; -0.00052
1506.0; 53.996; 30.42; -0.00286; 0.01504; -0.28914; -0.00051
1509.0; 54.096; 30.42; -0.00281; 0.01602; -0.29844; -0.00010
1512.0; 54.195; 30.42; -0.00276; 0.01684; -0.30491; 0.00045
1515.0; 54.294; 30.42; -0.00273; 0.01742; -0.30838; 0.00082
1518.0; 54.394; 30.42; -0.00271; 0.01777; -0.31025; 0.00079
1521.0; 54.493; 30.42; -0.00270; 0.01800; -0.31280; 0.00033
1524.0; 54.592; 30.42; -0.00269; 0.01826; -0.31825; -0.00044
1527.0; 54.692; 30.42; -0.00267; 0.01867; -0.32783; -0.00121
1530.0; 54.791; 30.42; -0.00264; 0.01929; -0.34113; -0.00165
1533.0; 54.891; 30.42; -0.00260; 0.02004; -0.35624; -0.00150
1536.0; 54.990; 30.42; -0.00256; 0.02082; -0.37031; -0.00069
1539.0; 55.089; 30.42; -0.00253; 0.02150; -0.38041; 0.00070
1542.0; 55.189; 30.42; -0.00251; 0.02194; -0.38417; 0.00248
1545.0; 55.288; 30.42; -0.00251; 0.02204; -0.38013; 0.00439
1548.0; 55.388; 30.42; -0.00252; 0.02175; -0.36797; 0.00612
1551.0; 55.487; 30.42; -0.00256; 0.02102; -0.34863; 0.00739
1554.0; 55.586; 30.42; -0.00261; 0.01990; -0.32435; 0.00795
