# s_m; t_s; v_mps; beta_rad; omega_z_radps; n_m; xi_rad
1557.0; 55.686; 30.42; -0.00268; 0.01852; -0.29842; 0.00769
1560.0; 55.785; 30.42; -0.00275; 0.01707; -0.27459; 0.00666
1563.0; 55.884; 30.42; -0.00281; 0.01582; -0.25629; 0.00511
1566.0; 55.984; 30.42; -0.00285; 0.01505; -0.24570; 0.00335
1569.0; 56.083; 30.42; -0.00285; 0.01496; -0.24336; 0.00170
1572.0; 56.183; 30.42; -0.00281; 0.01559; -0.24823; 0.00043
1575.0; 56.282; 30.41; -0.00275; 0.01686; -0.25806; -0.00027
1578.0; 56.381; 30.41; -0.00266; 0.01859; -0.27001; -0.00035
1581.0; 56.481; 30.40; -0.00256; 0.02058; -0.28144; 0.00011
1584.0; 56.580; 30.40; -0.00246; 0.02269; -0.29022; 0.00093
1587.0; 56.680; 30.40; -0.00236; 0.02472; -0.29516; 0.00189
1590.0; 56.779; 30.40; -0.00227; 0.02657; -0.29596; 0.00279
1593.0; 56.879; 30.39; -0.00219; 0.02818; -0.29319; 0.00347
1596.0; 56.978; 30.39; -0.00213; 0.02951; -0.28801; 0.00383
1599.0; 57.077; 30.39; -0.00208; 0.03055; -0.28176; 0.00385
1602.0; 57.177; 30.39; -0.00205; 0.03128; -0.27554; 0.00365
1605.0; 57.276; 30.40; -0.00203; 0.03171; -0.26996; 0.00337
1608.0; 57.376; 30.40; -0.00202; 0.03185; -0.26506; 0.00314
1611.0; 57.475; 30.40; -0.00203; 0.03175; -0.26060; 0.00299
1614.0; 57.575; 30.40; -0.00204; 0.03144; -0.25626; 0.00291
1617.0; 57.674; 30.40; -0.00207; 0.03096; -0.25177; 0.00285
1620.0; 57.774; 30.40; -0.00210; 0.03033; -0.24707; 0.00278
1623.0; 57.873; 30.40; -0.00214; 0.02957; -0.24238; 0.00264
1626.0; 57.973; 30.41; -0.00218; 0.02873; -0.23810; 0.00244
1629.0; 58.072; 30.41; -0.00222; 0.02787; -0.23457; 0.00219
1632.0; 58.171; 30.41; -0.00226; 0.02705; -0.23197; 0.00195
1635.0; 58.271; 30.41; -0.00230; 0.02624; -0.23021; 0.00177
1638.0; 58.370; 30.41; -0.00234; 0.02545; -0.22889; 0.00168
1641.0; 58.470; 30.41; -0.00238; 0.02468; -0.22754; 0.00163
1644.0; 58.569; 30.41; -0.00242; 0.02388; -0.22590; 0.00157
1647.0; 58.668; 30.41; -0.00246; 0.02302; -0.22419; 0.00141
1650.0; 58.768; 30.41; -0.00251; 0.02212; -0.22310; 0.00110
1653.0; 58.867; 30.41; -0.00255; 0.02128; -0.22362; 0.00074
1656.0; 58.967; 30.41; -0.00259; 0.02058; -0.22605; 0.00050
1659.0; 59.066; 30.41; -0.00262; 0.02005; -0.22971; 0.00053
1662.0; 59.165; 30.41; -0.00264; 0.01963; -0.23313; 0.00093
1665.0; 59.265; 30.41; -0.00266; 0.01925; -0.23462; 0.00167
1668.0; 59.364; 30.41; -0.00268; 0.01885; -0.23270; 0.00268
1671.0; 59.464; 30.41; -0.00270; 0.01840; -0.22641; 0.00380
1674.0; 59.563; 30.41; -0.00273; 0.01790; -0.21555; 0.00484
1677.0; 59.662; 30.41; -0.00275; 0.01736; -0.20070; 0.00559
1680.0; 59.762; 30.41; -0.00278; 0.01681; -0.18331; 0.00589
1683.0; 59.861; 30.41; -0.00280; 0.01631; -0.16531; 0.00567
1686.0; 59.961; 30.41; -0.00282; 0.01590; -0.14873; 0.00497
1689.0; 60.060; 30.41; -0.00283; 0.01563; -0.13548; 0.00387
1692.0; 60.159; 30.41; -0.00284; 0.01555; -0.12705; 0.00254
1695.0; 60.259; 30.41; -0.00283; 0.01571; -0.12427; 0.00116
1698.0; 60.358; 30.41; -0.00280; 0.01615; -0.12711; -0.00008
1701.0; 60.457; 30.41; -0.00277; 0.01683; -0.13473; -0.00104
1704.0; 60.557; 30.41; -0.00272; 0.01770; -0.14576; -0.00166
1707.0; 60.656; 30.40; -0.00267; 0.01869; -0.15872; -0.00193
1710.0; 60.756; 30.40; -0.00262; 0.01971; -0.17229; -0.00192
1713.0; 60.855; 30.40; -0.00257; 0.02073; -0.18553; -0.00168
1716.0; 60.955; 30.40; -0.00252; 0.02168; -0.19777; -0.00125
1719.0; 61.054; 30.40; -0.00248; 0.02256; -0.20845; -0.00067
1722.0; 61.153; 30.39; -0.00244; 0.02337; -0.21697; 0.00005
1725.0; 61.253; 30.39; -0.00240; 0.02406; -0.22276; 0.00085
1728.0; 61.352; 30.38; -0.00238; 0.02458; -0.22556; 0.00163
1731.0; 61.452; 30.37; -0.00236; 0.02498; -0.22556; 0.00228
1734.0; 61.551; 30.36; -0.00233; 0.02535; -0.22346; 0.00273
1737.0; 61.651; 30.35; -0.00231; 0.02585; -0.22033; 0.00298
1740.0; 61.751; 30.33; -0.00226; 0.02666; -0.21725; 0.00311
1743.0; 61.850; 30.31; -0.00220; 0.02797; -0.21497; 0.00324
1746.0; 61.950; 30.29; -0.00210; 0.03003; -0.21379; 0.00344
1749.0; 62.050; 30.26; -0.00195; 0.03301; -0.21392; 0.00368
1752.0; 62.150; 30.23; -0.00176; 0.03700; -0.21555; 0.00396
1755.0; 62.250; 30.20; -0.00153; 0.04190; -0.21847; 0.00446
1758.0; 62.350; 30.18; -0.00127; 0.04742; -0.22155; 0.00540
1761.0; 62.450; 30.16; -0.00101; 0.05308; -0.22259; 0.00694
1764.0; 62.550; 30.16; -0.00077; 0.05824; -0.21862; 0.00906
1767.0; 62.650; 30.18; -0.00058; 0.06227; -0.20654; 0.01148
1770.0; 62.750; 30.21; -0.00048; 0.06469; -0.18422; 0.01369
1773.0; 62.850; 30.25; -0.00046; 0.06519; -0.15160; 0.01490
1776.0; 62.950; 30.30; -0.00054; 0.06359; -0.11170; 0.01427
1779.0; 63.050; 30.35; -0.00073; 0.05971; -0.07109; 0.01104
1782.0; 63.149; 30.37; -0.00103; 0.05336; -0.03905; 0.00517
1785.0; 63.249; 30.38; -0.00143; 0.04458; -0.02402; -0.00204
1788.0; 63.348; 30.36; -0.00192; 0.03408; -0.02960; -0.00859
1791.0; 63.448; 30.33; -0.00238; 0.02422; -0.05446; -0.01286
1794.0; 63.548; 30.27; -0.00284; 0.01453; -0.09328; -0.01393
1797.0; 63.647; 30.17; -0.00330; 0.00484; -0.13664; -0.01117
1800.0; 63.748; 30.00; -0.00359; -0.00122; -0.17263; -0.00484
1803.0; 63.848; 29.73; -0.00345; 0.00162; -0.19150; 0.00285
1806.0; 63.950; 29.35; -0.00268; 0.01740; -0.19092; 0.00912
1809.0; 64.054; 28.80; -0.00126; 0.04621; -0.17756; 0.01302
1812.0; 64.159; 28.09; 0.00085; 0.08788; -0.15686; 0.01552
1815.0; 64.267; 27.32; 0.00191; 0.10820; -0.13428; 0.01669
1818.0; 64.377; 26.54; 0.00093; 0.13200; -0.11611; 0.01624
1821.0; 64.491; 25.76; -0.00003; 0.15578; -0.10536; 0.01532
1824.0; 64.607; 24.99; -0.00107; 0.17657; -0.10204; 0.01480
1827.0; 64.726; 24.25; -0.00227; 0.19325; -0.10434; 0.01497
1830.0; 64.848; 23.53; -0.00363; 0.20580; -0.11009; 0.01567
1833.0; 64.974; 22.86; -0.00509; 0.21504; -0.11744; 0.01674
1836.0; 65.102; 22.23; -0.00658; 0.22219; -0.12477; 0.01815
1839.0; 65.233; 21.64; -0.00801; 0.22847; -0.13030; 0.01997
1842.0; 65.367; 21.07; -0.00930; 0.23484; -0.13239; 0.02186
1845.0; 65.505; 20.51; -0.01041; 0.24185; -0.13107; 0.02295
1848.0; 65.646; 19.99; -0.01131; 0.24965; -0.12934; 0.02213
1851.0; 65.791; 19.51; -0.01200; 0.25806; -0.13346; 0.01820
1854.0; 65.939; 19.11; -0.01247; 0.26672; -0.15239; 0.01070
1857.0; 66.091; 18.79; -0.01274; 0.27511; -0.19375; 0.00149
1860.0; 66.246; 18.57; -0.01284; 0.28258; -0.25699; -0.00592
1863.0; 66.403; 18.42; -0.01284; 0.28869; -0.33357; -0.00979
1866.0; 66.561; 18.30; -0.01277; 0.29348; -0.41466; -0.01093
1869.0; 66.721; 18.19; -0.01268; 0.29737; -0.49595; -0.01078
1872.0; 66.883; 18.05; -0.01260; 0.30106; -0.57701; -0.01036
1875.0; 67.046; 17.88; -0.01251; 0.30522; -0.65985; -0.01016
1878.0; 67.212; 17.67; -0.01240; 0.31035; -0.74704; -0.00996
1881.0; 67.380; 17.42; -0.01225; 0.31687; -0.83843; -0.00869
1884.0; 67.552; 17.18; -0.01200; 0.32500; -0.92771; -0.00482
1887.0; 67.728; 16.99; -0.01167; 0.33429; -1.00156; 0.00227
1890.0; 67.907; 16.90; -0.01133; 0.34302; -1.04520; 0.01009
1893.0; 68.087; 16.91; -0.01111; 0.34860; -1.05349; 0.01461
1896.0; 68.266; 17.01; -0.01106; 0.34950; -1.03581; 0.01530
1899.0; 68.443; 17.17; -0.01114; 0.34636; -1.00723; 0.01427
1902.0; 68.618; 17.32; -0.01125; 0.34105; -0.97966; 0.01304
1905.0; 68.791; 17.42; -0.01133; 0.33573; -0.95903; 0.01247
1908.0; 68.963; 17.44; -0.01137; 0.33201; -0.94521; 0.01326
1911.0; 69.134; 17.37; -0.01135; 0.33102; -0.93343; 0.01557
1914.0; 69.307; 17.21; -0.01125; 0.33331; -0.91776; 0.01886
1917.0; 69.482; 16.99; -0.01108; 0.33908; -0.89424; 0.02214
1920.0; 69.659; 16.76; -0.01082; 0.34817; -0.86285; 0.02444
1923.0; 69.840; 16.58; -0.01053; 0.35984; -0.82732; 0.02512
1926.0; 70.022; 16.51; -0.01034; 0.37230; -0.79333; 0.02408
1929.0; 70.205; 16.61; -0.01045; 0.38244; -0.76474; 0.02317
1932.0; 70.386; 16.91; -0.01097; 0.38649; -0.73613; 0.02681
1935.0; 70.562; 17.42; -0.01199; 0.38152; -0.68984; 0.03786
1938.0; 70.731; 18.15; -0.01341; 0.36591; -0.60692; 0.05332
1941.0; 70.891; 19.09; -0.01491; 0.33983; -0.48234; 0.06561
1944.0; 71.041; 20.26; -0.01586; 0.30756; -0.33271; 0.06716
1947.0; 71.180; 21.88; -0.01531; 0.28063; -0.18840; 0.05635
1950.0; 71.309; 24.24; -0.01296; 0.26394; -0.07278; 0.04071
1953.0; 71.426; 26.86; -0.00967; 0.23447; 0.01655; 0.02985
1956.0; 71.534; 27.95; -0.00548; 0.17550; 0.11254; 0.02859
1959.0; 71.642; 26.74; -0.00149; 0.07760; 0.25215; 0.03503
1962.0; 71.757; 24.55; -0.00509; -0.15050; 0.42943; 0.03869
1965.0; 71.881; 22.30; -0.00842; -0.23045; 0.62162; 0.03561
1968.0; 72.015; 20.87; -0.00058; -0.27273; 0.84501; 0.03094
1971.0; 72.156; 20.35; 0.01017; -0.28421; 1.08617; 0.02099
1974.0; 72.297; 20.23; 0.02300; -0.25101; 1.32173; 0.00196
1977.0; 72.435; 23.35; 0.02194; -0.44260; 1.48105; -0.02088
1980.0; 72.559; 23.05; 0.03566; -0.28029; 1.51848; -0.06347
1983.0; 72.682; 19.16; 0.04065; -0.15146; 1.45332; -0.08438
1986.0; 72.830; 22.89; 0.00912; -0.72569; 1.22769; -0.06918
1989.0; 72.953; 22.63; 0.03633; -0.27888; 1.09145; -0.06693
1992.0; 73.075; 22.56; 0.03316; -0.29273; 0.96847; -0.06216
1995.0; 73.195; 22.66; 0.03992; -0.19210; 0.93348; -0.04067
1998.0; 73.319; 22.26; 0.03564; -0.34042; 0.99515; -0.02989
2001.0; 73.444; 22.50; 0.03483; -0.36851; 1.14122; -0.03765
2004.0; 73.573; 22.95; 0.09235; -0.90116; 1.34047; -0.06144
2007.0; 73.700; 23.97; 0.11221; -0.71025; 1.35197; -0.05452
2010.0; 73.828; 16.58; 0.03431; -0.26400; 1.29439; -0.05122
2013.0; 73.996; 19.15; 0.02433; -0.42258; 1.00941; -0.06272
2016.0; 74.137; 21.36; 0.02191; -0.34240; 0.88170; -0.03392
2019.0; 74.266; 25.65; 0.01467; -0.31237; 0.78781; -0.02768
2022.0; 74.376; 29.57; 0.00782; -0.25860; 0.69668; -0.03098
2025.0; 74.475; 31.19; 0.00328; -0.17042; 0.59429; -0.03104
2028.0; 74.572; 31.27; -0.00042; -0.09953; 0.49207; -0.02627
2031.0; 74.669; 31.01; 0.00115; -0.05380; 0.40503; -0.02004
2034.0; 74.766; 30.81; 0.00273; -0.01949; 0.34247; -0.01525
2037.0; 74.865; 30.67; -0.00377; 0.00676; 0.30051; -0.01263
2040.0; 74.963; 30.58; -0.00272; 0.02149; 0.27045; -0.01128
2043.0; 75.062; 30.52; -0.00232; 0.02845; 0.24746; -0.01004
2046.0; 75.161; 30.48; -0.00222; 0.02975; 0.22978; -0.00867
2049.0; 75.260; 30.44; -0.00225; 0.02902; 0.21635; -0.00736
2052.0; 75.359; 30.39; -0.00233; 0.02743; 0.20601; -0.00619
2055.0; 75.459; 30.33; -0.00247; 0.02518; 0.19764; -0.00521
2058.0; 75.558; 30.25; -0.00267; 0.02263; 0.19044; -0.00439
2061.0; 75.658; 30.15; -0.00300; 0.01980; 0.18391; -0.00369
2064.0; 75.759; 30.04; -0.00356; 0.01651; 0.17774; -0.00311
2067.0; 75.859; 29.93; -0.00515; 0.01287; 0.17196; -0.00267
2070.0; 75.960; 30.31; -0.00234; 0.03369; 0.14706; -0.00125
2073.0; 76.059; 30.32; 0.00126; 0.04708; 0.15342; 0.00275
2076.0; 76.159; 30.28; 0.00058; -0.03157; 0.16241; 0.00404
2079.0; 76.259; 30.27; 0.00233; -0.02564; 0.16592; 0.00233
2082.0; 76.358; 30.27; 0.00327; -0.02043; 0.16736; 0.00161
2085.0; 76.458; 30.27; 0.00312; -0.01945; 0.16904; 0.00143
2088.0; 76.558; 30.24; 0.00277; -0.02236; 0.17162; 0.00136
2091.0; 76.658; 30.18; 0.00233; -0.02927; 0.17424; 0.00093
2094.0; 76.758; 30.05; 0.00180; -0.03938; 0.17511; -0.00031
2097.0; 76.859; 29.84; 0.00123; -0.05096; 0.17119; -0.00280
2100.0; 76.960; 29.50; 0.00074; -0.06088; 0.15833; -0.00696
2103.0; 77.063; 28.99; 0.00043; -0.06684; 0.13068; -0.01307
2106.0; 77.168; 28.22; 0.00038; -0.06721; 0.08025; -0.02112
2109.0; 77.276; 27.07; 0.00053; 0.07621; 0.01840; -0.02420
2112.0; 77.388; 25.62; 0.00331; 0.12593; -0.04093; -0.02215
2115.0; 77.507; 23.99; 0.00568; 0.16705; -0.12142; -0.02370
2118.0; 77.632; 22.47; 0.00192; 0.20831; -0.24807; -0.02985
2121.0; 77.763; 21.32; -0.00471; 0.23363; -0.44456; -0.03965
2124.0; 77.898; 20.92; -0.01489; 0.23523; -0.73221; -0.05211
2127.0; 78.028; 19.74; -0.00397; 0.52828; -1.02498; -0.02474
2130.0; 78.171; 23.31; -0.01746; 0.54749; -1.21298; 0.01982
2133.0; 78.295; 22.13; -0.06421; -0.11119; -1.37039; 0.11814
2136.0; 78.418; 19.09; -0.09618; 0.96723; -1.27631; 0.13407
2139.0; 78.543; 20.67; -0.10815; 0.90814; -1.27079; 0.11254
2142.0; 78.669; 21.84; -0.10519; 0.80119; -1.36069; 0.09699
2145.0; 78.806; 18.09; -0.10773; 0.57972; -1.19870; 0.09564
2148.0; 78.954; 18.95; -0.01992; 0.43432; -0.93015; 0.07990
2151.0; 79.099; 22.30; -0.01773; 0.37057; -0.65195; 0.05483
2154.0; 79.222; 26.98; -0.01019; 0.32462; -0.44606; 0.03140
2157.0; 79.331; 27.65; -0.00419; 0.15355; -0.29551; 0.01314
2160.0; 79.441; 25.91; -0.00559; -0.03475; -0.17575; 0.00085
2163.0; 79.558; 23.98; -0.00471; -0.15684; -0.09436; -0.00335
2166.0; 79.683; 22.46; 0.00043; -0.21978; -0.01011; -0.00246
2169.0; 79.814; 21.40; 0.00533; -0.24407; 0.07855; -0.00410
2172.0; 79.949; 20.75; 0.00927; -0.25012; 0.15144; -0.01234
2175.0; 80.089; 20.47; 0.01178; -0.25162; 0.18690; -0.02397
2178.0; 80.229; 20.53; 0.01319; -0.25151; 0.18068; -0.03320
2181.0; 80.369; 20.93; 0.01399; -0.24684; 0.14737; -0.03581
2184.0; 80.505; 21.68; 0.01426; -0.23702; 0.10827; -0.03182
2187.0; 80.636; 22.87; 0.01372; -0.22532; 0.07499; -0.02518
2190.0; 80.760; 24.58; 0.01227; -0.21404; 0.04577; -0.01942
2193.0; 80.876; 26.73; 0.01020; -0.19917; 0.01610; -0.01545
2196.0; 80.984; 28.86; 0.00808; -0.17129; -0.01564; -0.01293
2199.0; 81.086; 30.38; 0.00620; -0.12781; -0.05083; -0.01161
2202.0; 81.183; 31.09; 0.00435; -0.08202; -0.09144; -0.01101
2205.0; 81.280; 31.21; 0.00210; -0.05052; -0.13699; -0.01012
2208.0; 81.377; 31.04; 0.00166; -0.04204; -0.18263; -0.00820
2211.0; 81.474; 30.83; 0.00207; -0.03223; -0.22357; -0.00588
2214.0; 81.572; 30.66; 0.00263; -0.01996; -0.25372; -0.00350
2217.0; 81.671; 30.53; 0.00320; -0.00866; -0.27184; -0.00158
2220.0; 81.770; 30.44; -0.00337; -0.00253; -0.28181; -0.00057
2223.0; 81.869; 30.40; -0.00747; -0.00141; -0.28749; -0.00040
2226.0; 81.968; 30.37; -0.00470; 0.00080; -0.29216; -0.00040
2229.0; 82.068; 30.34; -0.00398; 0.00221; -0.29647; -0.00033
2232.0; 82.167; 30.29; -0.00374; 0.00300; -0.30033; -0.00018
2235.0; 82.267; 30.20; -0.00369; 0.00332; -0.30370; -0.00001
2238.0; 82.367; 30.05; -0.00375; 0.00332; -0.30666; 0.00016
2241.0; 82.468; 29.81; -0.00394; 0.00319; -0.30940; 0.00033
2244.0; 82.570; 29.43; -0.00436; 0.00299; -0.31191; 0.00056
2247.0; 82.673; 28.89; -0.00546; -0.00424; -0.31468; 0.00063
2250.0; 82.777; 28.62; -0.01184; -0.01047; -0.31286; 0.00048
2253.0; 82.883; 28.30; -0.00930; -0.00037; -0.31482; 0.00066
2256.0; 82.990; 27.77; -0.00184; 0.00314; -0.31577; 0.00136
2259.0; 83.099; 27.21; -0.00050; 0.00615; -0.31551; 0.00235
2262.0; 83.203; 30.70; -0.00241; -0.01600; -0.31805; 0.00216
2265.0; 83.299; 31.83; 0.00056; 0.00477; -0.31884; 0.00155
2268.0; 83.394; 31.23; -0.00232; 0.00941; -0.31209; 0.00188
2271.0; 83.491; 30.64; -0.00008; -0.02138; -0.30686; 0.00041
2274.0; 83.590; 30.04; 0.00010; 0.02241; -0.30316; -0.00127
2277.0; 83.691; 29.30; 0.00045; -0.01369; -0.30229; -0.00372
2280.0; 83.794; 28.39; 0.00058; 0.03112; -0.30675; -0.00723
2283.0; 83.902; 27.14; 0.00157; 0.01841; -0.31697; -0.01072
2286.0; 84.014; 25.53; 0.00243; 0.03179; -0.33886; -0.01559
2289.0; 84.134; 23.69; 0.00369; 0.07660; -0.36694; -0.01732
2292.0; 84.274; 21.17; 0.01173; 0.12169; -0.37523; -0.01064
2295.0; 84.435; 18.86; 0.00827; 0.10247; -0.36633; -0.00302
2298.0; 84.605; 15.57; 0.00996; 0.07517; -0.34673; 0.00307
2301.0; 84.763; 27.89; 0.00334; 0.06161; -0.33031; 0.00305
2304.0; 84.871; 27.46; 0.00260; 0.04406; -0.32174; 0.00206
2307.0; 84.972; 31.11; 0.00206; 0.03614; -0.31768; 0.00078
2310.0; 85.069; 30.71; 0.00101; 0.02801; -0.32087; -0.00015
2313.0; 85.167; 30.11; 0.00171; 0.02279; -0.32771; -0.00077
2316.0; 85.264; 31.98; 0.00074; 0.03392; -0.33752; -0.00006
2319.0; 85.362; 30.37; 0.00074; 0.01374; -0.34699; 0.00090
2322.0; 85.461; 30.50; 0.00001; -0.00679; -0.35549; 0.00221
2325.0; 85.560; 30.26; 0.00027; -0.00793; -0.36369; 0.00447
2328.0; 85.660; 29.94; 0.00085; -0.00116; -0.36371; 0.00925
